movie_id,actor_id
178,2112
179,687
180,2113
181,2114
182,708
183,2115
184,791
185,2116
186,2117
187,2118
188,2119
189,96
190,2120
191,2121
192,2122
193,1352
194,2123
195,1596
196,2124
197,2125
198,2126
199,2127
200,2128
201,2129
202,2130
203,2131
204,2132
205,2133
206,2134
207,2135
208,2136
209,32
210,2137
211,2138
212,2139
213,2140
214,2141
215,10
216,771
217,2142
218,2143
219,1949
220,1418
221,2144
222,2145
223,2146
224,2147
225,2148
226,2149
227,2150
228,2151
229,2152
230,2153
231,1825
232,604
233,2135
234,427
235,2154
236,2155
237,2156
238,2157
239,2158
240,275
241,1390
242,2159
243,61
244,2160
245,1495
246,2161
247,2162
248,1857
249,2163
250,2164
251,2165
252,369
253,2166
254,2167
255,2168
256,2169
257,2170
258,2171
259,2172
260,2173
261,2174
262,1446
263,2175
264,2176
265,2177
266,2178
267,2179
268,1509
269,2180
270,2181
271,2182
272,2183
273,2184
274,2185
275,2186
276,952
277,2187
278,2188
279,1122
280,1296
281,2189
282,2190
283,2191
284,2192
285,1449
286,2193
287,2194
288,2195
289,791
290,2196
291,2197
292,2198
293,2199
294,2200
295,581
296,2201
297,2202
298,2203
299,2204
300,2205
301,2206
302,2207
303,96
304,2208
305,655
306,2209
307,2210
308,2211
309,979
310,1898
311,2212
312,2213
313,2214
314,324
315,1372
316,2215
317,2216
318,2217
319,2218
320,2219
321,2220
322,2021
323,2221
324,2222
325,1004
326,150
327,678
328,2223
329,2224
330,2225
331,2226
332,547
333,1853
334,2227
335,1480
336,2228
337,2229
338,2230
339,1091
340,1915
341,1080
342,2231
343,422
344,2232
345,2233
346,1862
347,2234
348,2235
349,2236
350,2237
351,2238
352,2239
353,2240
354,2141
355,467
356,2233
357,998
358,451
359,2241
360,2242
361,2243
362,2244
363,2245
364,1021
365,2246
366,2247
367,2248
368,2249
369,1490
370,2250
371,2251
372,2252
373,1936
374,2253
375,2254
376,442
377,1033
378,2255
379,2256
380,219
381,2257
382,2258
383,627
384,2259
385,2260
386,2261
387,2262
388,2263
389,899
390,543
391,2264
392,2265
393,2266
394,378
395,2267
396,2268
397,2269
398,2270
399,2271
400,576
401,2272
402,2273
403,2274
404,2275
405,2276
406,940
407,2277
408,2278
409,2279
410,2280
411,2281
412,1443
413,1685
414,2282
415,2283
416,2284
417,2285
418,2286
419,662
420,2287
421,2288
422,2289
423,2290
424,1522
425,2291
426,2292
427,2293
428,2294
429,2295
430,655
431,2296
432,2297
433,2298
434,389
435,2299
436,2300
437,2301
438,2302
439,2303
440,2304
441,2305
442,2306
443,2307
444,876
445,2308
446,2309
447,875
448,2310
449,2311
450,2312
451,2313
452,2314
453,2315
454,492
455,2303
456,100
457,2316
458,2317
459,2318
460,2319
461,2320
462,2321
463,1224
464,2322
465,2323
466,2324
467,2325
468,2326
469,2327
470,2328
471,2329
472,2330
473,171
474,405
475,504
476,1644
477,422
478,2331
479,520
480,2332
481,2333
482,812
483,2334
484,84
485,2335
486,2336
487,2337
488,2338
489,2339
490,2340
491,2341
492,2342
493,1219
494,2343
495,2344
496,2345
497,2346
498,714
499,551
500,2347
501,2348
502,514
503,2349
504,2350
505,2351
506,1875
507,1760
508,2352
509,2353
510,2354
511,1021
512,2355
513,561
514,106
515,2356
516,725
517,2357
518,2358
519,2359
520,1437
521,2360
522,2361
523,2362
524,2363
525,2364
526,2365
527,2366
528,1960
529,2367
530,2368
531,2369
532,1303
533,2370
534,2371
535,2372
536,1324
537,2373
538,2374
539,2375
540,2376
541,2377
542,2378
543,1537
544,2379
545,2380
546,2381
547,1312
548,2382
549,1369
550,2383
551,2384
552,1145
553,2385
554,1622
555,2386
556,2387
557,2388
558,2389
559,2390
560,2391
561,2392
562,2393
563,2389
564,2394
565,1149
566,2395
567,2396
568,2397
569,2398
570,2399
571,2400
572,2401
573,117
574,2402
575,298
576,2403
577,2404
578,162
579,2405
580,2406
581,2407
582,260
583,625
584,2408
585,2409
586,2410
587,541
588,2411
589,2412
590,2413
591,2414
592,2415
593,2416
594,2417
595,2418
596,2419
597,571
598,295
599,2420
600,10
601,2138
602,2421
603,1113
604,1484
605,2422
606,2423
607,2424
608,2425
609,2426
610,2026
611,2427
612,2398
613,2428
614,2145
615,2429
616,2430
617,2431
618,1922
619,2432
620,416
621,827
622,604
623,2433
624,2434
625,2435
626,1859
627,418
628,2436
629,2437
630,2262
631,571
632,2438
633,2439
634,1720
635,2012
636,2440
637,243
638,2441
639,2442
640,2443
641,2444
642,2445
643,1297
644,2446
645,2447
646,2448
647,2449
648,2450
649,2451
650,2452
651,1198
652,563
653,2453
654,2454
655,1592
656,2455
657,1005
658,1554
659,1925
660,2456
661,2457
662,2458
663,369
664,2459
665,2460
666,2461
667,2462
668,2463
669,2464
670,2465
671,2466
672,2467
673,24
674,2468
675,2469
676,2470
677,2471
678,2472
679,2473
680,675
681,1506
682,2474
683,2475
684,2476
685,2477
686,2478
687,2479
688,2480
689,2481
690,2482
691,2483
692,2484
693,2032
694,2485
695,2486
696,2487
697,2488
698,2489
699,2490
700,2491
701,2492
702,472
703,2493
704,2494
705,2495
706,2496
707,1147
708,2497
709,2498
710,1340
711,2499
712,2500
713,1635
714,2501
715,2502
716,1631
717,2503
718,2504
719,2505
720,2506
721,2507
722,993
723,2508
724,1484
725,361
726,2509
727,2510
728,2511
729,2512
730,561
731,840
732,2513
733,2514
734,2515
735,2516
736,2517
737,625
738,1549
739,2518
740,2519
741,623
742,2520
743,2521
744,2522
745,2523
746,250
747,2524
748,1080
749,1292
750,2525
751,607
752,2526
753,1138
754,246
755,418
756,2527
757,346
758,2528
759,2529
760,2530
761,2531
762,2532
763,2533
764,2534
765,2535
766,1843
767,2530
768,2520
769,2536
770,771
771,2537
772,2538
773,2539
774,253
775,2540
776,2541
777,2542
778,2543
779,2544
780,2545
781,2546
782,2547
783,2548
784,2549
785,2550
786,2551
787,2552
788,1028
789,1749
790,1483
791,2553
792,2554
793,2555
794,2556
795,170
796,2557
797,2558
798,2559
799,2560
800,2561
801,2562
802,846
803,2563
804,2564
805,1214
806,468
807,2565
808,2566
809,2567
810,2568
811,2569
812,721
813,2570
814,2571
815,2572
816,2573
817,2574
818,2575
819,2576
820,2577
821,2578
822,2579
823,1138
824,1292
825,2580
826,2581
827,1210
828,2582
829,2583
830,2584
831,2585
832,2586
833,2587
834,840
835,2588
836,2589
837,2590
838,1400
839,2591
840,2483
841,2592
842,2593
843,2594
844,2595
845,2596
846,2597
847,2598
848,2599
849,2600
850,2601
851,2602
852,2603
853,2604
854,2605
855,2606
856,960
857,2607
858,2608
859,2299
860,2609
861,2610
862,673
863,2611
864,2612
865,664
866,2613
867,2614
868,2615
869,2616
870,2617
871,2385
872,2618
873,2619
874,2302
875,2620
876,2500
877,638
878,2621
879,181
880,2622
881,2623
882,2624
883,1061
884,2625
885,2626
886,2627
887,899
888,2628
889,1386
890,1832
891,2629
892,2630
893,1250
894,2631
895,2632
896,2633
897,2634
898,2635
899,2636
900,2637
901,2638
902,530
903,2639
904,2640
905,2641
906,2642
907,2234
908,2643
909,2644
910,627
911,1106
912,2645
913,2646
914,2647
915,2648
916,2649
917,2650
918,2651
919,434
920,2652
921,963
922,2653
923,1574
924,2654
925,637
926,2655
927,2149
928,1723
929,1559
930,2656
931,2657
932,2658
933,1484
934,2659
935,2660
936,1962
937,2661
938,2662
939,2663
940,2547
941,1267
942,2664
943,2665
944,460
945,2666
946,2667
947,2668
948,2669
949,2670
950,2671
951,142
952,2143
953,2672
954,2673
955,2674
956,2675
957,2676
958,2677
959,2678
960,2679
961,2680
962,1384
963,1594
964,2681
965,2682
966,1328
967,2683
968,2684
969,2685
970,2686
971,2687
972,2688
973,2689
974,857
975,2567
976,2690
977,2691
978,1030
979,2692
980,2693
981,2694
982,2695
983,2696
984,2697
985,2698
986,2699
987,2700
988,1031
989,2701
990,2702
991,2703
992,2704
993,2380
994,2705
995,2706
996,2707
997,677
998,2708
999,2709
